"id","orderDate","totalAmount","status","customer_id"
"125","2024-01-09","300000 ","","34"
"126","2024-01-09","216000 ","","39"
"127","2024-01-09","1853000 ","","39"
"128","2024-01-09","98750 ","","6"
"129","2024-01-09","1290000 ","","43"
"130","2024-01-09","215000 ","","19"
"131","2024-01-09","25150 ","","30"
"132","2024-01-09","549800 ","","29"
"133","2024-01-09","407500 ","","12"
"134","2024-01-09","610000 ","","69"
"135","2024-01-09","184450 ","","80"
"136","2024-01-09","240000 ","","14"
"137","2024-01-09","130000 ","","91"
"138","2024-01-10","420150 ","","8"
"139","2024-01-10","10000 ","","60"
"140","2024-01-10","1378450 ","","27"
"141","2024-01-10","1973000 ","","16"
"142","2024-01-10","450000 ","","41"
"143","2024-01-10","115000 ","","14"
"144","2024-01-10","446500 ","","82"
"145","2024-01-10","114500 ","","78"
"146","2024-01-10","867300 ","","18"
"147","2024-01-10","151500 ","","34"
"148","2024-01-10","252150 ","","32"
"149","2024-01-10","270000 ","","85"
"150","2024-01-10","195000 ","","32"
"151","2024-01-10","1060000 ","","51"
"152","2024-01-10","872000 ","","1"
"153","2024-01-10","279400 ","","88"
"154","2024-01-10","301000 ","","50"
"155","2024-01-11","306000 ","","5"
"156","2024-01-11","800000 ","","75"
"157","2024-01-11","213000 ","","53"
"158","2024-01-11","220000 ","","51"
"159","2024-01-11","331600 ","","18"
"160","2024-01-11","130000 ","","74"
"161","2024-01-11","521500 ","","37"
"162","2024-01-11","1463000 ","","18"
"163","2024-01-11","323600 ","","75"
"164","2024-01-11","1023500 ","","15"
"165","2024-01-11","413500 ","","86"
"166","2024-01-11","630000 ","","3"
"167","2024-01-11","1866000 ","","96"
"168","2024-01-11","316500 ","","35"
"169","2024-01-11","315000 ","","72"
"170","2024-01-11","93000 ","","9"
"171","2024-01-11","31000 ","","73"
"172","2024-01-11","910000 ","","10"
"173","2024-01-12","330000 ","","54"
"174","2024-01-12","8000 ","","83"
"175","2024-01-12","155000 ","","3"
"176","2024-01-12","281000 ","","25"
"177","2024-01-12","105000 ","","93"
"178","2024-01-12","410000 ","","54"
"179","2024-01-12","470500 ","","68"
"180","2024-01-12","455000 ","","57"
"181","2024-01-12","504000 ","","37"
"182","2024-01-12","102100 ","","91"
"183","2024-01-12","72250 ","","48"
"184","2024-01-12","328000 ","","42"
"185","2024-01-12","504000 ","","90"
"186","2024-01-12","100000 ","","99"
"187","2024-01-12","266500 ","","27"
"188","2024-01-12","1516000 ","","89"
"189","2024-01-12","1416000 ","","21"
"190","2024-01-12","390000 ","","52"
"191","2024-01-13","300000 ","","59"
"192","2024-01-13","230400 ","","94"
"193","2024-01-13","210000 ","","82"
"194","2024-01-13","240000 ","","52"
"195","2024-01-13","100000 ","","96"
"196","2024-01-13","257500 ","","9"
"197","2024-01-13","154250 ","","52"
"198","2024-01-13","88000 ","","98"
"199","2024-01-13","570000 ","","49"
"200","2024-01-13","149000 ","","55"
"201","2024-01-13","1416000 ","","87"
"202","2024-01-13","205000 ","","74"
"203","2024-01-13","1960150 ","","24"
"204","2024-01-13","502000 ","","17"
"205","2024-01-13","1000000 ","","57"
"206","2024-01-13","1033500 ","","24"
"207","2024-01-13","189000 ","","72"
"208","2024-01-13","194000 ","","43"
"209","2024-01-13","450600 ","","49"
"210","2024-01-13","519400 ","","33"
"211","2024-01-13","68000 ","","16"
"212","2024-01-14","28000 ","","72"
"213","2024-01-14","1681000 ","","61"
"214","2024-01-14","1722100 ","","56"
"215","2024-01-14","300000 ","","91"
"216","2024-01-14","260000 ","","12"
"217","2024-01-14","654500 ","","43"
"218","2024-01-14","602500 ","","82"
"219","2024-01-14","1430000 ","","53"
"220","2024-01-14","389000 ","","36"
"221","2024-01-14","133000 ","","55"
"222","2024-01-14","180750 ","","92"
"223","2024-01-14","1378250 ","","97"
"224","2024-01-14","1700000 ","","91"
"225","2024-01-14","166000 ","","71"
"226","2024-01-14","90000 ","","67"
"227","2024-01-14","260000 ","","25"
"228","2024-01-14","360000 ","","100"
"229","2024-01-14","275000 ","","100"
"230","2024-01-15","770150 ","","80"
"231","2024-01-15","1228000 ","","19"
"232","2024-01-15","700000 ","","78"
"233","2024-01-15","205000 ","","74"
"234","2024-01-15","606000 ","","45"
"235","2024-01-15","124400 ","","27"
"236","2024-01-15","588000 ","","77"
"237","2024-01-15","909000 ","","3"
"238","2024-01-15","99000 ","","32"
"239","2024-01-15","140000 ","","96"
"240","2024-01-15","101000 ","","60"
"241","2024-01-15","281000 ","","65"
"242","2024-01-15","968500 ","","14"
"243","2024-01-16","200000 ","","97"
"244","2024-01-16","1437000 ","","76"
"245","2024-01-16","414000 ","","22"
"246","2024-01-16","182000 ","","88"
"247","2024-01-16","850500 ","","57"
"248","2024-01-16","70000 ","","16"
"249","2024-01-16","250000 ","","63"
"250","2024-01-16","169000 ","","98"
"251","2024-01-16","1204000 ","","99"
"252","2024-01-16","9000 ","","17"
"253","2024-01-16","1411500 ","","13"
"254","2024-01-16","274000 ","","53"
"255","2024-01-16","603450 ","","34"
"256","2024-01-16","1320000 ","","62"
"257","2024-01-16","597000 ","","50"
"258","2024-01-16","1090000 ","","32"
"259","2024-01-16","430000 ","","100"
"260","2024-01-17","600000 ","","20"
"261","2024-01-17","1110400 ","","73"
"262","2024-01-17","286250 ","","57"
"263","2024-01-17","521000 ","","42"
"264","2024-01-17","800500 ","","16"
"265","2024-01-17","2121500 ","","47"
"266","2024-01-17","1661500 ","","94"
"267","2024-01-17","675500 ","","35"
"268","2024-01-17","570500 ","","62"
"269","2024-01-17","490000 ","","83"
"270","2024-01-17","100600 ","","73"
"271","2024-01-18","1804800 ","","96"
"272","2024-01-18","323600 ","","52"
"273","2024-01-18","389000 ","","41"
"274","2024-01-18","771500 ","","13"
"275","2024-01-18","560000 ","","51"
"276","2024-01-18","660000 ","","68"
"277","2024-01-18","280000 ","","38"
"278","2024-01-18","145000 ","","81"
"279","2024-01-18","560000 ","","32"
"280","2024-01-18","943000 ","","95"
"281","2024-01-18","431500 ","","38"
"282","2024-01-18","104500 ","","11"
"283","2024-01-18","275750 ","","70"
"284","2024-01-18","189000 ","","61"
"285","2024-01-18","784450 ","","98"
"286","2024-01-18","3650 ","","84"
"287","2024-01-18","475250 ","","78"
"288","2024-01-18","245000 ","","20"
"289","2024-01-18","623000 ","","41"
"290","2024-01-18","404000 ","","45"
"291","2024-01-19","1370000 ","","20"
"292","2024-01-19","1005600 ","","70"
"293","2024-01-19","800000 ","","21"
"294","2024-01-19","107000 ","","100"
"295","2024-01-19","790450 ","","40"
"296","2024-01-19","44000 ","","72"
"297","2024-01-19","1849000 ","","90"
"298","2024-01-19","2000 ","","78"
"299","2024-01-19","102000 ","","85"
"300","2024-01-19","1650000 ","","53"
"301","2024-01-19","256500 ","","36"
"302","2024-01-19","573800 ","","96"
"303","2024-01-19","433000 ","","74"
"304","2024-01-19","790000 ","","29"
"305","2024-01-19","1353000 ","","60"
"306","2024-01-19","242000 ","","13"
"307","2024-01-19","256000 ","","64"
"308","2024-01-20","250000 ","","40"
"309","2024-01-20","1666000 ","","35"
"310","2024-01-20","109000 ","","22"
"311","2024-01-20","750000 ","","88"
"312","2024-01-20","510500 ","","40"
"313","2024-01-20","634000 ","","95"
"314","2024-01-20","190450 ","","22"
"315","2024-01-20","645000 ","","17"
"316","2024-01-20","435500 ","","89"
"317","2024-01-20","329000 ","","90"
"318","2024-01-20","970000 ","","9"
"319","2024-01-20","110000 ","","26"
"320","2024-01-20","355000 ","","96"
"321","2024-01-20","504000 ","","3"
"322","2024-01-20","219000 ","","19"
"323","2024-01-20","34500 ","","11"
"324","2024-01-20","235500 ","","44"
"325","2024-01-20","390000 ","","70"
"326","2024-01-20","196250 ","","99"
"327","2024-01-20","120250 ","","22"
"328","2024-01-21","122000 ","","41"
"329","2024-01-21","387150 ","","41"
"330","2024-01-21","601500 ","","18"
"331","2024-01-21","131500 ","","6"
"332","2024-01-21","4000 ","","42"
"333","2024-01-21","30000 ","","36"
"334","2024-01-21","16450 ","","84"
"335","2024-01-21","1865250 ","","72"
"336","2024-01-21","969150 ","","1"
"337","2024-01-21","200300 ","","41"
"338","2024-01-21","793000 ","","63"
"339","2024-01-21","435000 ","","57"
"340","2024-01-21","457000 ","","88"
"341","2024-01-21","2855000 ","","44"
"342","2024-01-21","324000 ","","97"
"343","2024-01-21","990500 ","","5"
"344","2024-01-21","38000 ","","63"
"345","2024-01-22","296000 ","","98"
"346","2024-01-22","1008000 ","","42"
"347","2024-01-22","400000 ","","36"
"348","2024-01-22","118000 ","","75"
"349","2024-01-22","616400 ","","24"
"350","2024-01-22","1500000 ","","76"
"351","2024-01-22","207000 ","","79"
"352","2024-01-22","12000 ","","91"
"353","2024-01-22","6000 ","","33"
"354","2024-01-22","610000 ","","32"
"355","2024-01-22","183000 ","","23"
"356","2024-01-22","41500 ","","51"
"357","2024-01-22","327500 ","","54"
"358","2024-01-22","157000 ","","21"
"359","2024-01-22","451000 ","","22"
"360","2024-01-22","2608000 ","","4"
"361","2024-01-22","1351000 ","","68"
"362","2024-01-22","861000 ","","79"
"363","2024-01-22","155000 ","","84"
"364","2024-01-22","140000 ","","51"
"365","2024-01-22","220000 ","","11"
"366","2024-01-22","195000 ","","32"
"367","2024-01-22","320000 ","","7"
"368","2024-01-22","94500 ","","100"
"369","2024-01-23","630400 ","","77"
"370","2024-01-23","306000 ","","30"
"371","2024-01-23","3000 ","","99"
"372","2024-01-23","15500 ","","81"
"373","2024-01-23","117500 ","","23"
"374","2024-01-23","316300 ","","53"
"375","2024-01-23","43850 ","","13"
"376","2024-01-23","0 ","","65"
"377","2024-01-23","133000 ","","77"
"378","2024-01-23","472000 ","","95"
"379","2024-01-23","952000 ","","86"
"380","2024-01-23","980000 ","","97"
"381","2024-01-23","188000 ","","7"
"382","2024-01-23","1656000 ","","35"
"383","2024-01-23","1969000 ","","75"
"384","2024-01-23","241000 ","","12"
"385","2024-01-23","335000 ","","72"
"386","2024-01-24","56100 ","","73"
"387","2024-01-24","1400000 ","","67"
"388","2024-01-24","1000 ","","97"
"389","2024-01-24","713000 ","","46"
"390","2024-01-24","522150 ","","80"
"391","2024-01-24","460000 ","","36"
"392","2024-01-24","64500 ","","33"
"393","2024-01-24","17000 ","","57"
"394","2024-01-24","176000 ","","76"
"395","2024-01-25","661000 ","","35"
"396","2024-01-25","728950 ","","96"
"397","2024-01-25","373000 ","","17"
"398","2024-01-25","1028000 ","","40"
"399","2024-01-25","238900 ","","65"
"400","2024-01-25","373000 ","","80"
"401","2024-01-25","10000 ","","20"
"402","2024-01-25","0 ","","89"
"403","2024-01-25","690000 ","","72"
"404","2024-01-25","78000 ","","17"
"405","2024-01-26","635550 ","","77"
"406","2024-01-26","310150 ","","80"
"407","2024-01-26","450000 ","","21"
"408","2024-01-26","694950 ","","65"
"409","2024-01-26","584500 ","","67"
"410","2024-01-26","94600 ","","67"
"411","2024-01-26","435000 ","","64"
"412","2024-01-26","63000 ","","6"
"413","2024-01-26","548000 ","","53"
"414","2024-01-26","826450 ","","16"
"415","2024-01-27","1067000 ","","80"
"416","2024-01-27","20000 ","","13"
"417","2024-01-27","469000 ","","83"
"418","2024-01-27","122250 ","","34"
"419","2024-01-27","288000 ","","4"
"420","2024-01-27","84000 ","","50"
"421","2024-01-27","2161000 ","","26"
"422","2024-01-27","584000 ","","77"
"423","2024-01-27","691000 ","","59"
"424","2024-01-27","150000 ","","59"
"425","2024-01-27","239000 ","","37"
"426","2024-01-27","527500 ","","56"
"427","2024-01-27","1908000 ","","97"
"428","2024-01-27","961000 ","","90"
"429","2024-01-27","1825000 ","","54"
"430","2024-01-28","1615000 ","","23"
"431","2024-01-28","173500 ","","73"
"432","2024-01-28","3000 ","","12"
"433","2024-01-28","480000 ","","47"
"434","2024-01-28","427500 ","","30"
"435","2024-01-28","878750 ","","85"
"436","2024-01-28","130000 ","","41"
"437","2024-01-28","750000 ","","99"
"438","2024-01-28","670000 ","","52"
"439","2024-01-28","406000 ","","82"
"440","2024-01-28","2060000 ","","77"
"441","2024-01-28","494000 ","","44"
"442","2024-01-28","158150 ","","68"
"443","2024-01-28","308750 ","","25"
"444","2024-01-28","37000 ","","13"
"445","2024-01-28","90000 ","","88"
"446","2024-01-28","599000 ","","78"
"447","2024-01-29","246000 ","","49"
"448","2024-01-29","452000 ","","9"
"449","2024-01-29","470000 ","","29"
"450","2024-01-29","220000 ","","82"
"451","2024-01-29","530000 ","","29"
"452","2024-01-29","1000 ","","67"
"453","2024-01-29","580000 ","","74"
"454","2024-01-29","158000 ","","13"
"455","2024-01-29","205300 ","","77"
"456","2024-01-29","30000 ","","65"
"457","2024-01-29","116000 ","","74"
"458","2024-01-29","60000 ","","34"
"459","2024-01-29","110000 ","","88"
"460","2024-01-29","70000 ","","31"
"461","2024-01-29","340000 ","","51"
"462","2024-01-29","190500 ","","65"
"463","2024-01-29","478000 ","","57"
"464","2024-01-29","422000 ","","57"
"465","2024-01-29","139000 ","","37"
"466","2024-01-29","785000 ","","48"
"467","2024-01-29","368000 ","","75"
"468","2024-01-29","239000 ","","53"
"469","2024-01-29","318400 ","","92"
"470","2024-01-30","1009000 ","","73"
"471","2024-01-30","271000 ","","35"
"472","2024-01-30","881500 ","","77"
"473","2024-01-30","393000 ","","55"
"474","2024-01-30","200000 ","","74"
"475","2024-01-30","1316000 ","","54"
"476","2024-01-30","134000 ","","29"
"477","2024-01-30","1620000 ","","12"
"478","2024-01-31","100500 ","","65"
"479","2024-01-31","67000 ","","65"
"480","2024-01-31","749000 ","","79"
"481","2024-01-31","162000 ","","49"
"482","2024-01-31","340000 ","","39"
"483","2024-01-31","755000 ","","34"
"484","2024-01-31","7000 ","","82"
"485","2024-01-31","1240000 ","","78"
"486","2024-01-31","315000 ","","50"
"487","2024-01-31","1790000 ","","24"
"488","2024-01-31","30000 ","","70"
"489","2024-01-31","665000 ","","45"
"490","2024-01-31","20200 ","","38"
"491","2024-01-31","570000 ","","24"
"492","2024-01-31","158200 ","","76"
"493","2024-02-01","260750 ","","57"
"494","2024-02-01","327000 ","","77"
"495","2024-02-01","74100 ","","81"
"496","2024-02-01","45600 ","","97"
"497","2024-02-01","610500 ","","43"
"498","2024-02-01","1954700 ","","45"
"499","2024-02-01","333000 ","","34"
"500","2024-02-01","995000 ","","61"
"501","2024-02-01","470000 ","","85"
"502","2024-02-01","878600 ","","83"
"503","2024-02-01","726600 ","","27"
"504","2024-02-01","920600 ","","3"
"505","2024-02-01","1734000 ","","46"
"506","2024-02-01","1760000 ","","16"
"507","2024-02-01","1200450 ","","65"
"508","2024-02-01","99450 ","","25"
"509","2024-02-01","163000 ","","29"
"510","2024-02-01","204000 ","","52"
"511","2024-02-01","204000 ","","24"
"512","2024-02-01","255400 ","","66"
"513","2024-02-01","137200 ","","26"
"514","2024-02-01","79000 ","","64"
"515","2024-02-02","718000 ","","2"
"516","2024-02-02","165000 ","","78"
"517","2024-02-02","310000 ","","50"
"518","2024-02-02","145000 ","","13"
"519","2024-02-02","320000 ","","24"
"520","2024-02-02","240300 ","","36"
"521","2024-02-02","2000 ","","54"
"522","2024-02-02","79000 ","","42"
"523","2024-02-02","590000 ","","12"
"524","2024-02-02","801500 ","","96"
"525","2024-02-02","255000 ","","92"
"526","2024-02-02","606000 ","","77"
"527","2024-02-02","459000 ","","83"
"528","2024-02-03","19000 ","","89"
"529","2024-02-03","181650 ","","51"
"530","2024-02-03","396000 ","","11"
"531","2024-02-03","1155000 ","","22"
"532","2024-02-03","379000 ","","60"
"533","2024-02-03","261500 ","","5"
"534","2024-02-03","1438000 ","","20"
"535","2024-02-03","111000 ","","11"
"536","2024-02-03","487000 ","","6"
"537","2024-02-03","735000 ","","21"
"538","2024-02-03","1720000 ","","4"
"539","2024-02-03","1623000 ","","56"
"540","2024-02-03","324000 ","","4"
"541","2024-02-04","445000 ","","38"
"542","2024-02-04","310000 ","","65"
"543","2024-02-04","190000 ","","32"
"544","2024-02-04","1198000 ","","6"
"545","2024-02-04","460000 ","","7"
"546","2024-02-04","361000 ","","87"
"547","2024-02-04","534000 ","","16"
"548","2024-02-04","191000 ","","5"
"549","2024-02-04","1270000 ","","33"
"550","2024-02-04","1910000 ","","83"
"551","2024-02-04","715000 ","","21"
"552","2024-02-04","400500 ","","21"
"553","2024-02-05","282500 ","","63"
"554","2024-02-05","182150 ","","88"
"555","2024-02-05","1055000 ","","29"
"556","2024-02-05","118000 ","","79"
"557","2024-02-05","607700 ","","72"
"558","2024-02-05","305150 ","","78"
"559","2024-02-05","372000 ","","16"
"560","2024-02-05","390000 ","","67"
"561","2024-02-05","180000 ","","60"
"562","2024-02-05","256000 ","","88"
"563","2024-02-05","1071400 ","","93"
"564","2024-02-05","525000 ","","47"
"565","2024-02-05","184500 ","","79"
"566","2024-02-05","416250 ","","2"
"567","2024-02-05","484200 ","","52"
"568","2024-02-05","1057000 ","","16"
"569","2024-02-05","1500 ","","3"
"570","2024-02-05","305500 ","","15"
"571","2024-02-06","616000 ","","11"
"572","2024-02-06","756000 ","","77"
"573","2024-02-06","1570000 ","","70"
"574","2024-02-06","229000 ","","87"
"575","2024-02-06","1374000 ","","11"
"576","2024-02-06","231000 ","","82"
"577","2024-02-06","2184000 ","","23"
"578","2024-02-06","12400 ","","99"
"579","2024-02-06","310300 ","","87"
"580","2024-02-06","352000 ","","48"
"581","2024-02-06","20000 ","","69"
"582","2024-02-06","1053000 ","","84"
"583","2024-02-07","476250 ","","38"
"584","2024-02-07","231000 ","","29"
"585","2024-02-07","715000 ","","30"
"586","2024-02-07","63450 ","","60"
"587","2024-02-07","252000 ","","57"
"588","2024-02-07","320000 ","","52"
"589","2024-02-07","76000 ","","4"
"590","2024-02-07","673000 ","","91"
"591","2024-02-07","744000 ","","51"
"592","2024-02-08","570000 ","","11"
"593","2024-02-08","714000 ","","41"
"594","2024-02-08","250000 ","","66"
"595","2024-02-08","565000 ","","73"
"596","2024-02-08","163500 ","","53"
"597","2024-02-08","3650 ","","29"
"598","2024-02-08","1271000 ","","44"
"599","2024-02-08","85000 ","","81"
"600","2024-02-08","145000 ","","9"
"601","2024-02-08","80000 ","","13"
"602","2024-02-08","715000 ","","51"
"603","2024-02-08","210000 ","","8"
"604","2024-02-08","1996000 ","","40"
"605","2024-02-08","445000 ","","60"
"606","2024-02-08","11500 ","","5"
"607","2024-02-08","47200 ","","54"
"608","2024-02-08","586000 ","","98"
"609","2024-02-09","3000 ","","3"
"610","2024-02-09","1190000 ","","22"
"611","2024-02-09","1260000 ","","19"
"612","2024-02-09","287500 ","","68"
"613","2024-02-09","784000 ","","87"
"614","2024-02-09","191000 ","","35"
"615","2024-02-09","1629000 ","","86"
"616","2024-02-09","2235000 ","","64"
"617","2024-02-09","595000 ","","68"
"618","2024-02-09","151000 ","","63"
"619","2024-02-09","62250 ","","12"
"620","2024-02-09","710000 ","","39"
"621","2024-02-09","590000 ","","91"
"622","2024-02-09","260000 ","","69"
"623","2024-02-09","61000 ","","82"
"624","2024-02-09","134000 ","","28"
"625","2024-02-10","50000 ","","9"
"626","2024-02-10","120000 ","","80"
"627","2024-02-10","199600 ","","67"
"628","2024-02-10","50000 ","","54"
"629","2024-02-10","306000 ","","2"
"630","2024-02-10","220200 ","","26"
"631","2024-02-10","631000 ","","88"
"632","2024-02-10","405000 ","","23"
"633","2024-02-10","326000 ","","99"
"634","2024-02-10","1830750 ","","51"
"635","2024-02-10","97500 ","","95"
"636","2024-02-10","305200 ","","34"
"637","2024-02-10","423000 ","","95"
"638","2024-02-10","163000 ","","27"
"639","2024-02-11","1174000 ","","20"
"640","2024-02-11","1055000 ","","12"
"641","2024-02-11","741000 ","","26"
"642","2024-02-11","0 ","","46"
"643","2024-02-11","1426000 ","","42"
"644","2024-02-11","117000 ","","44"
"645","2024-02-11","20450 ","","20"
"646","2024-02-11","613000 ","","72"
"647","2024-02-11","285600 ","","50"
"648","2024-02-11","2049500 ","","98"
"649","2024-02-11","30000 ","","42"
"650","2024-02-11","154500 ","","3"
"651","2024-02-11","0 ","","61"
"652","2024-02-11","300000 ","","47"
"653","2024-02-11","155000 ","","56"
"654","2024-02-11","356000 ","","18"
"655","2024-02-12","1744250 ","","11"
"656","2024-02-12","110000 ","","62"
"657","2024-02-12","1219150 ","","14"
"658","2024-02-12","770000 ","","50"
"659","2024-02-12","106000 ","","42"
"660","2024-02-12","516000 ","","80"
"661","2024-02-12","71000 ","","39"
"662","2024-02-12","236650 ","","94"
"663","2024-02-12","338000 ","","43"
"664","2024-02-12","555000 ","","51"
"665","2024-02-12","4500 ","","15"
"666","2024-02-12","810000 ","","63"
"667","2024-02-12","20000 ","","68"
"668","2024-02-12","436450 ","","3"
"669","2024-02-12","300000 ","","23"
"670","2024-02-12","730000 ","","32"
"671","2024-02-12","210000 ","","46"
"672","2024-02-12","1039000 ","","63"
"673","2024-02-13","1252000 ","","49"
"674","2024-02-13","230000 ","","98"
"675","2024-02-13","608000 ","","8"
"676","2024-02-13","224000 ","","78"
"677","2024-02-13","256000 ","","76"
"678","2024-02-13","550750 ","","35"
"679","2024-02-13","333000 ","","25"
"680","2024-02-13","139000 ","","11"
"681","2024-02-13","125900 ","","8"
"682","2024-02-13","451500 ","","59"
"683","2024-02-14","98300 ","","36"
"684","2024-02-14","2004000 ","","50"
"685","2024-02-14","382000 ","","10"
"686","2024-02-14","144000 ","","19"
"687","2024-02-14","395000 ","","84"
"688","2024-02-14","500000 ","","65"
"689","2024-02-14","501500 ","","69"
"690","2024-02-14","981000 ","","21"
"691","2024-02-14","225000 ","","66"
"692","2024-02-14","330000 ","","59"
"693","2024-02-14","401500 ","","15"
"694","2024-02-14","190000 ","","74"
"695","2024-02-14","300000 ","","40"
"696","2024-02-14","23000 ","","41"
"697","2024-02-14","920600 ","","21"
"698","2024-02-14","303000 ","","48"
"699","2024-02-14","160000 ","","80"
"700","2024-02-15","102600 ","","39"
"701","2024-02-15","115600 ","","30"
"702","2024-02-15","848450 ","","82"
"703","2024-02-15","1044000 ","","37"
"704","2024-02-15","260000 ","","14"
"705","2024-02-15","211150 ","","12"
"706","2024-02-15","1747000 ","","83"
"707","2024-02-15","1800000 ","","13"
"708","2024-02-15","761000 ","","11"
"709","2024-02-15","75000 ","","50"
"710","2024-02-15","949000 ","","82"
"711","2024-02-15","790300 ","","26"
"712","2024-02-15","245000 ","","31"
"713","2024-02-15","651000 ","","23"
"714","2024-02-15","231000 ","","100"
"715","2024-02-16","273000 ","","12"
"716","2024-02-16","510200 ","","9"
"717","2024-02-16","610200 ","","12"
"718","2024-02-16","128000 ","","41"
"719","2024-02-16","1000 ","","100"
"720","2024-02-16","254000 ","","34"
"721","2024-02-16","310600 ","","45"
"722","2024-02-16","1060150 ","","88"
"723","2024-02-16","1494000 ","","69"
"724","2024-02-16","135200 ","","64"
"725","2024-02-16","67300 ","","75"
"726","2024-02-16","249000 ","","11"
"727","2024-02-16","680000 ","","75"
"728","2024-02-16","241000 ","","65"
